GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ecc-team-a,at.fhhagenberg.sqe.elevator.model,Floor,0,34,0,0,0,14,0,8,0,8
ecc-team-a,at.fhhagenberg.sqe.elevator.model,Elevator,26,71,3,1,5,30,4,16,2,16
ecc-team-a,at.fhhagenberg.sqe.elevator.model,ElevatorControlCenter,12,33,3,1,2,14,2,8,0,8
ecc-team-a,at.fhhagenberg.sqe,App,52,0,0,0,14,0,4,0,4,0
ecc-team-a,at.fhhagenberg.sqe,SystemInfo,9,0,0,0,3,0,3,0,3,0
ecc-team-a,at.fhhagenberg.sqe.elevator.backend,IElevatorWrapper,37,3,0,0,20,1,20,1,20,1
